file,statements,executed,missed,coverage_percent,runtime_seconds,host,cpu_count
custom_components/pawcontrol/system_health.py,481,0,481,0.0000,0.000000,146d5ce42255,3
custom_components/pawcontrol/telemetry.py,353,0,353,0.0000,0.000000,146d5ce42255,3
custom_components/pawcontrol/text.py,495,0,495,0.0000,0.000000,146d5ce42255,3
custom_components/pawcontrol/types.py,2233,0,2233,0.0000,0.000000,146d5ce42255,3
custom_components/pawcontrol/utils.py,916,0,916,0.0000,0.000000,146d5ce42255,3
custom_components/pawcontrol/validation.py,523,0,523,0.0000,0.000000,146d5ce42255,3
custom_components/pawcontrol/walk_manager.py,1227,0,1227,0.0000,0.000000,146d5ce42255,3
custom_components/pawcontrol/weather_manager.py,1217,0,1217,0.0000,0.000000,146d5ce42255,3
custom_components/pawcontrol/weather_translations.py,186,0,186,0.0000,0.000000,146d5ce42255,3
custom_components/pawcontrol/webhook_security.py,105,0,105,0.0000,0.000000,146d5ce42255,3
